text,label
Or Yogi teri husband h jo tujhe or teri Amma ko chodta h jo vo accha lagta h vo to suar ki shakl se bhi ganda hijda randua Bina land ka lagta h or tu randi or teri Amma Randi use se chudvate ho bc,hateful_extreme
owesi  k ma chud gyiðððkutto s tbi esa kutta peda huaaðallah ka b nunu kata hua h iske jseð,hateful_extreme
Or Modi randua peda hua tere raam or bhole or Hanuman randue jese uska bhi kuch nahi bc ka,hateful_extreme
Owesi chutiya sala,hateful_extreme
Chutiya .....bhadwað,toxic_profane
Tera lawda hai bhi kyað....chutiye // Teri chut marunga maiðð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©,hateful_extreme
Hecha aaichi Gand,hateful_extreme
Sala sakal se hi terrrirest dikhta he....m,toxic_profane
Gand fad dega tera bap,hateful_extreme
Areyy bhai me socha koi toh hoga Jo owesi Bhai ki tarifh karega lekin salla comment me gali pe Galli ððð...Jane doh Hindu waisyoh bete ko aise gandi gandi galiya math dijiye ...akhir beta hum sab ka hai isliye ðððð,hateful_extreme
Ye pgl ovesi chutiya  h ky ð¥ð¥ð¥ð¥ð¥,toxic_profane
Bhai tn bhi rokange or Teri maa n rokange ... Or jarurt Pdi to sare mulla n thokangee... Jai shree ram,toxic_profane
Teri gaand marege bete,toxic_profane
Teri maki chutti,toxic_profane
@officialarchitpandit dusre ke land se mutne wala ...insan ..... andhabhakt ðððð,hateful_extreme
@d_xpose_a kyu yaha apni amma chdane aaya h fate Lnd waleð¤£ð,hateful_extreme
@sarfrazahmadsiddi sahi main kya mulla ji,toxic_profane
Shi baat h itna hi shree ram k ana ka itni khushi to ye congress wale pehle kyu nahi bole k ye cheez galt h use shi kro or balki ulta in logo raam mandir k khilaf  ladai krne k liye log jaye h srm bhi nahi ati dhongi log,hateful_extreme
@krishnarathod43 or KY haal h congress ne Gand me dhnda de rhka h KY ???ð¤£,hateful_extreme
Mandir ohi bana he oo chutiya jo kuch nhi kr paye oo to bahut kuchh bole ge jai shree ram ð©â£ï¸ jo samjh gya oo he like kre ð,toxic_profane
Sale congress logo ko sirf Muslim Vot chahiye tha isliye itni deri hui,toxic_profane
@akhileshraj3303  teri ma bhan hmare rajput ki rakhail thi usaka kya..... Hisab se bol nHi nanga kr dunga bhosdi ke,hateful_extreme
@akhileshraj3303 Tu thoda sa bhenka lauda h kyaað,toxic_profane
Tu bjp ki dalal ..ho anjana .....ððð,toxic_profane
Dalal ..patrakar ..anjana ....bole to Godi media ...ðð,toxic_profane
@_001_saksham_yaduvanshi ma chuda totichor ððð,toxic_profane
@elite_3_3_3 tu to evm chor hai behn k land gyan mat de ð,hateful_extreme
"Anjana dalaal aise logo ka interview le rhi thi ayodhya mein, (Raju Das) ,jo Aaj Tak ke maanch se maa aur behen ki gaaliya deta tha debate.. ye wo besharm aurat hai ..jisne desh barbaad karne ka Paisa leti hai..thookta hoon tumhare muhh par anjana",toxic_profane
Chutiya hai wo,toxic_profane
Baba k aage koi nahi ð,toxic_profane
Acha jii yogi jii... ab court bhi sarkar k khne par à¤«à¥à¤¸à¤²à¤¾ à¤¸à¥à¤¨à¤¾à¤¨à¥ lga...fir suprem court or hight court ki value kya rh jaaye ghi...fir toh à¤à¤¾à¤¨à¥à¤¨ naam ki koi cheez he nhi rhe...à¤¸à¤°à¤à¤¾à¤° k khne par court chlne lga toh......aree bhahiyo in à¤®à¥à¤¡à¤¼à¥à¤ or à¤¬à¤¾à¤¬à¤¾à¤à¤ ko à¤®à¤à¤¤à¥à¤°à¥ btao gey or uneducated logo ko à¤¸à¤°à¤à¤¾à¤° à¤à¤²à¤¾à¤¨à¥ à¤à¥ liye do geye toh yahi ulti baate sunne ko mile ghi....à¤ªà¤¢à¤¼à¤¾à¤ à¤²à¤¿à¤à¤¾à¤..à¤¬à¥à¤°à¥à¤à¤à¤¾à¤°à¥ par baat nhi bs ram ram....ye ram à¤®à¤à¤¦à¤¿à¤° corona time me kaha gya tha.....jb ram kyo nhi aaye à¤à¤¨à¤¤à¤¾ ko à¤¬à¤à¤¾à¤¨à¥...kyo à¤®à¤à¤¦à¤¿à¤°à¥à¤ k à¤¤à¤¾à¤²à¥ lga à¤¦à¤¿à¤ they ki koi mandir me nhi à¤à¤¾à¤¯à¥ ga......or ram khi gye tohdi hai...ram naam toh sab k à¤®à¤¨ me gai...à¤à¤£ à¤à¤£ me ram hai...toh ye à¤®à¥à¤¦à¥ kon hota hai or kaha se le kr aaya hai ram ko à¤²à¤à¤à¤¾ me seððððð,hateful_extreme
Andhbhakto chutiya banaya tumko ð,toxic_profane
Sanjay raut ko pakisthan ko bhejna chaiye desh dhrohi sala,toxic_profane
Bakchodi pel raha h,hateful_extreme
Media hi bakchod h employment or inflation pe questions hi nhi karti bas Ram mandir pe questions karegi ð,toxic_profane
Anjana Om Kashyap will be next Suchita Dalal ð¥ð¥,toxic_profane
Sacchai toh yehi hai Janam sthan is not a piece of land,toxic_profane
Ram mandirâ¤ï¸ bahut accha lekin aap BJP ka dalal ð,toxic_profane
Dalal ððð,toxic_profane
Modi ki dalal,toxic_profane
BJP ki dalli Medea,toxic_profane
Ignore Sanjay Raut he his maha chutiya,toxic_profane
Sali dalli,hateful_extreme
Shankaracharya k bare puch lo didi ..kyu nhi aa rhe ..,toxic_profane
Scripted interview ye dalal apko kya saval puchenge,toxic_profane
Camera man ko careful hona chahiye tha jab Ram ji k mandir shooting kar rahe the to anchor ki shoe wala portion nhi ana chahiye tha. It might be not intentionally or it not happened intentionally #but we should careful every time JAI SHRI RAM JI ð,toxic_profane
Kitna dalali karegi re sali,toxic_profane
Tumko nhi pata hai re laudi ki dur bana rha hai,toxic_profane
Dalal nahi mahan dalalðððð,toxic_profane
cangress mtlb atankwadi mullo ki ki sarkarð¤¬,toxic_profane
Balasaheb thakare  abi hota to is raut k gant pe lat mar k bhar fak dete ðððð,hateful_extreme
@mdseraz0007 madarsachap spotted,toxic_profane
Dogle patrakaar,toxic_profane
Modi mere laude per hai tera,toxic_profane
BJP ki dalaal,toxic_profane
Bewakoof banadiya public ko,toxic_profane
Dalal ðð,toxic_profane
Lundbhakt,toxic_profane
Dalal ðð,toxic_profane
Sale kbhi ke berojgar pe bat ni krti ho,toxic_profane
Up ko aise gawar cm mila hai tabhi up ke logo ke pass na jobs hai na hospital hai na school tabhi up vale har jagh dhakke khate hai delhi mumbai har jagah bhikh mangte hue dhikhte hai,toxic_profane
Sala shkl He ajeb hðððð,toxic_profane
Dalli midiya ka vinash najdeek hai,toxic_profane
Dalaal,toxic_profane
Arey madam wo Sanjay Raut chutiya hai usako etana serious mat lo .,toxic_profane
Maharashtra che 2 yz ð,toxic_profane
EXMUSLIM dekho you tube Instagram pe gulami chodo bhai arab walo ka ...,toxic_profane
Yz Sanjay,toxic_profane
Dalal media,toxic_profane
"As a maharashtrian, I confirmed Raut is gaandu aadmi we are sorry for that",toxic_profane
Didi a chutiya hai,toxic_profane
Ghanta,toxic_profane
Is rand ki ma chod do,hateful_extreme
Issi se sra hindustan Isko câ¦dega,toxic_profane
Bjp ki maa ki chut,toxic_profane
Bina condom ki ha isliye ye haal ha,toxic_profane
Ese to patthar hi to hai mut bhi lo uske upar kya hi ho jayega,toxic_profane
Randi,toxic_profane
Agar ye kahi dikh jati h toh ise hi condom laga ke chodunga,hateful_extreme
"Ye condom tere baap ko pehnna chahiye tha , tere jaisa chutiya andhbhkt paida nhi hota , tum jaise chutiyo ki wajah khatam hone ki kagar. P aagya h",hateful_extreme
Randi,toxic_profane
Eske bhen ka lwda,toxic_profane
Thoko thoko thoko best treat ment for haraami suwer jihaadi Bakwaas souch gundda gangster ko,toxic_profane
kaash k iske baap ne condom lagaya hot to aise chutiya n apadia hoti....,hateful_extreme
Koi isko bhe condom lga do jaldi se ðð,toxic_profane
Isi ko condom laga ke pelne wale like to karo jara,hateful_extreme
Is madhar chod ka pel ke Jan le lo madhar chod ka,hateful_extreme
Modi k gaa@@@d me dm thi to Nupur sharma ko tkt deke baraye,toxic_profane
Jis din pese wala ban jaunga us din ese logo ko supari utha dia krunga 24 ghnte me mundi kat k lao,toxic_profane
Iski ma ka bo...sda,toxic_profane
Ye condom se bhi bahar gadh machane  paida  ho gai fati  hui condom ki aulade,hateful_extreme
Gard mar do,toxic_profane
Sare bhai iss la**di ki id pr randomseena mo mention kro ð,toxic_profane
Jail honi chyea asi sali ko to,toxic_profane
En ki maa ki chut,toxic_profane
Ye to ab jayega mahadev ke tisri aankh se haramjado,toxic_profane
Sali randi,hateful_extreme
Iske baap nahi molvi ka condom fata hoga tabhi galat paisa ho gaya,toxic_profane
Kon sa Condom hoga.ððð,toxic_profane
Fata Hua condom ka natija hai,toxic_profane
Gandi aulad,toxic_profane
Bhai mujhe btao ki ling pe condom ke alawa or chada sakte haiððð,toxic_profane
Puri tmc moot mein mil jayegi smjhi,toxic_profane
Saali  raand khe ki,hateful_extreme
ye and bhakat h inke dimak me bas gobar mut hindu Muslim mandir masjid bhara pada h,toxic_profane
Maro kc ko,toxic_profane
Iski BEHAN ki chu** boycott karo isko,toxic_profane
Bachari randi hai eshaki,toxic_profane
Condom yha ni apne bap ko pahnana tha vo tb jb ye thi ni...Esi neech mahila peda hi na hoti,toxic_profane
Ab mai kuch bolungi to ye Instagram bc mereko community guideline batane Lag Jayegi samjh nahi ata ye Instagram ka bhi h@l@l@ se sambandh haið,toxic_profane
Maro eski ma ki bur chodo,hateful_extreme
Randi ð¡,toxic_profane
Ye h fate condom ka nateeja. Eske baap ne Achcha wala condom use nhi kiya tha.,hateful_extreme
Condom Tera Baap Ne Lagaya Hota To Paida Nahin Hoti chhinaal. ð¤¬ð¤¬ð¤¬ð¤¬,toxic_profane
Madam sivling par kandom chada ke pel liya kya ðð,toxic_profane
Mc ne kapi nakho bc,hateful_extreme
Eske wakt agar eska baap condom lagata to ye aisi kutti paida na hoti,hateful_extreme
Bc,toxic_profane
Suri maderchodni randi,toxic_profane
Agar iske baap ne condom lgaya hota to aaj ye ynha nhi hoti,toxic_profane
Iske doosre baap me nhi pehna tha or ye paida ho gyi or isliye aisi post ki or jisne isko pad diya h wo hijada ki aulaad h,hateful_extreme
Start boycott bro,toxic_profane
Madharjat choti sali hn ye,hateful_extreme
Agar waha ki janta Bewkoof hongi to TMC hi Aayengi.,toxic_profane
Kaash us raat condom ka sahi upyog ho jata to aaj ye din dekhne ko nhi milta..,toxic_profane
Randi sali,hateful_extreme
Fat gaya honga iske time condom,toxic_profane
@randamsena Bhai esko Dal na andar elvish ko chod ke,toxic_profane
@randomsena Bhai yee dekh jara elvish ka picha chod,toxic_profane
Madrchod hai ya,toxic_profane
Post vale ko Maro phale,toxic_profane
ye Bina condom  ke nahi leti na kya btau pareshan kar Diya h mekoð,toxic_profane
Rndiiiii r cheenaal,toxic_profane
Isko ek baar mp me bhej do iske upr bina condom ke chad jayenge sare sanatani bhai ð¡,toxic_profane
Stupid lady,toxic_profane
Yah pure ekadam pure chhinaal hai,toxic_profane
Randi,toxic_profane
Lagta hai iska condom se bahut gehra nata hai,toxic_profane
Randi sali,hateful_extreme
Gobr bhagto ling pe condom hi chadaya jata hai.condom use na krne ka ntija hi tere jaise andhbhagt haiðððððð,toxic_profane
@rooprandhawa91 jehdi class ch kade lecture nA laaye hon osde prashna te moorakhta nahi dikhayi di ð¤¨ð¤¨Tu bhrawa maan bai da fan aa thodi akal kar laa... Mei v osse da fan aa ... Respect karonge taa respect milugi ... Shivling da arth Shiv shakti ji da parteek matlab nishani means symbol ð¤¨ð§pehla jaan laa shivling hunda ki ae jaruri ni hunda jisde naam piche ling shabd jud gya oh Gupt ang ho gya ð³Tenu pta nahi haje k shivling kehdi supreme power da parteek ae ð¤¨ð¤¨...,toxic_profane
Ishko chodna n chahiye,toxic_profane
Bc,toxic_profane
Madarchodi ko bahar nikl isko desh s,toxic_profane
Machodamdi mulli hain,hateful_extreme
Condom ling par hi use Kiya jata hai,toxic_profane
En ki to maachod ni chaye,toxic_profane
This is wrong dhrm k nmpe yesb nhi krna chahie yrr vaqai,toxic_profane
Isko bhi bina condom ke use krke ticket Mila...baki sab Afwa hai.... à¤¸à¤¹à¤®à¤¤ à¤¹à¥ à¤¤à¥ like kro,toxic_profane
ye khud fate huye condome ka natija hai lawdi ð,toxic_profane
Madrchodi,toxic_profane
Iski behn chodo mujhe btao ye kutia kaha milegi,toxic_profane
Bc ki,toxic_profane
Iski maa ko jodna cahi oh condam se isko bi iski maa ki chod,toxic_profane
Hindu apne mast hai unki soch ab tk yhi mere ghr parivar thik hai bs duniya or dhrm se kya lena wo din dur nhi jb sabko apne gharo me rhne se Dr lgega agr nahi sudhre to agar dharm ki haani ho Rahi to dharm ki khatir ksi marna pde to maro,toxic_profane
Isko krte time kitno ne condom nhi lagaya,toxic_profane
Condom to iske baap ko chiye tha,toxic_profane
Rand,toxic_profane
Ye land jit payegi,toxic_profane
Randi mc ð¥ð¥,hateful_extreme
Sabke land iske muh me dal do,toxic_profane
Isko sadak per lakar iske upar condom hi dalne chahie,toxic_profane
Agar uske baap ne bhi us din condom liya hota to ye bhi to nhi paida hoti ð,toxic_profane
Comment m bakbas Karne se kuch nhi hoga ab ham hindu bhaiyo ko jagna hota inko esi sarkar ese logo k bilkul khilaf jana padega tab ye sab rukrga,toxic_profane
Isaki maa ki chut bhan ko lodi ð¡ð¡ð¡ð¡ð¡,hateful_extreme
Kutti ki pilii,toxic_profane
ðððð sale link me vi Condom ðð bharwaa bhagwan ðð,hateful_extreme
Aise bewkoof logo ki to Indian citizen ship cancel kr deni chahiye or deah nikala kar Dena chahiye,toxic_profane
Es ki Mc,toxic_profane
"iske baap ko dekha hoga isane condom lagate huye ,khair us raat lagata to accha hota",toxic_profane
Are y sab kese kr skthe h .kiski ki astha k khilaf kese ja skthe ho,toxic_profane
wish her dad wore a condom that's nightð¡,toxic_profane
Iski dotted condom se Leni padegi ðð,toxic_profane
Randi mc ð¡ð¡,hateful_extreme
"Isko vote Dene wala napunsak hee hoga ,aur tiket Dene wala bhi",toxic_profane
Ise chodna nahi hy,toxic_profane
Chinal ki nikali na ye zavadi........ð¢,toxic_profane
Ghatiya harkat hai ye.......,toxic_profane
Randi,toxic_profane
@randomsena campaign start kardo sir,toxic_profane
Sayoni ghos ki gaand...... Me  mera condom wala....... L  ou.  D.  A.  Jayega....... ððððððð,toxic_profane
Govt hi bekar hai wrna aise hi Condom lga k iski sbko dilwa dete,hateful_extreme
BKL ra**nd apni ma ko dii hoti Aaj ye hoti BKL ra s ki maa ki ð¤¬ð¤¬ð¤¬ð¤¬,hateful_extreme
TMC chi rakhel asel randi sali,hateful_extreme
Ye jis din samne aagayi na us din ise Bina condom ke chodenge,hateful_extreme
Sali,toxic_profane
Esko pela nhi gya ð¡ð¡ð¡ð¡,toxic_profane
Hilach  Aata Jhavle  pahije Bina Condom che......ð ,toxic_profane
Madar chod koan h ye,hateful_extreme
Mc hai ye,toxic_profane
iska baap bhi isko wahi condom se choda hoga isko ððð,hateful_extreme
ISKO BOLTE HAII FATE CONDOM KA NATEEJAA,toxic_profane
Katto sali koð¥ð¥ð¥ð¥ð¥,toxic_profane
Sale Randi,hateful_extreme
Yah bhi kisi najayaj ki aulad hai Khade condom kiya tha,toxic_profane
Post karna wala ki ma ki chut,toxic_profane
TMC ka full form pata hai kya hai teri ...........dh do unke log wise hi kamine hoge sb ko mil kr fir darj krni chahiye,toxic_profane
Jaise wo log kisi ko bhi marr dete hai unke dharm k bare me bolne par to hum kyu nahi marr sakte aise logo ko,toxic_profane
Kon sa harami ka aaolad hai ye sala,hateful_extreme
Kuti khi ki,toxic_profane
Jo hua wrong hua glt hai but ek bat kehna chahunga chot jb tk khud ko nahi lgti uska ehsas nhi hota ð,toxic_profane
Bahan ki kaudi ko bina condom laga ke hi pelna chahiye,hateful_extreme
Gli gli me chudi hai ye,toxic_profane
Abhi condom laga ke isko bajane kað,toxic_profane
Rand,toxic_profane
wo pahnayi isliye hogi taki ab koi lundbhakt na paida ho q ki bahot paida waar ho gayi haiðððððð,toxic_profane
Bhai gali Dene se kya hota hai ine Jaison ki man chodna chahie bich chaurahe per,toxic_profane
Eski khojli ja Nhi rhi hai sab jake pel dete hai,toxic_profane
R ki bachi bhen ki l*di,toxic_profane
Randi bc,hateful_extreme
Tmc âteri maa ki chut â,toxic_profane
Kato saali ko,toxic_profane
Chutiya h Jo ase logo chhod dete h,hateful_extreme
Randi sali,hateful_extreme
randi sali,hateful_extreme
Lgta hai isne apne papa ko bhi pahnaya h condom ððð,toxic_profane
Bus 1 baar aa jaye ham bus jitna gand me khujali hai na sab khatam ð¥,toxic_profane
kutiya Kahi h..,toxic_profane
Ye  Mdrcd fatte condom ka natija hai,hateful_extreme
"Wo kya naara tha ........kuch stupid sa ........kya sir............se ......,...kuch tha",toxic_profane
Mar iski dayi ko chodu bc mc,hateful_extreme
Maka bhosda iski,toxic_profane
Mtlb wo bta rhi h condom ka use Krna h à¤à¤¨à¥à¤¹à¥à¤ à¤ªà¥à¤²à¤¤à¥ à¤à¤¾à¤à¤® à¤²à¤¾à¤à¤« à¤¸à¤¿à¤à¥à¤¯à¥à¤° à¤°à¤¹à¥ à¤°à¤¹à¥à¤à¥ à¤¸à¥à¤ à¤à¤¸à¥ à¤¹à¥ à¤¥à¥à¤¡à¤¼à¥ à¤®à¤¿à¤² à¤à¤¾à¤¤à¥ h,toxic_profane
Fatte huve condom ki paidaish hai ye ð¯,toxic_profane
Yah fate condom ki paidaish hai,toxic_profane
Yah condom Mein Iske Baju Wale Ko pahna dete the Aisi Aulad Paida Nahin Hoti sali Veshya Paida Ho Gai pata nahin,hateful_extreme
Randiya or kar bhai kay sakti Hai uamay say hai ooððð,toxic_profane
"Ye to kuch bhi nhi hai BJP to balatkar karne walo ko bhi ticket de deti hai, kuch seekhna chahiye tha TMC walo ko chutiye hai TMC wale peeche rhe gye BJP se.. ðð",toxic_profane
Madarcod,toxic_profane
Es ke baap ko kisi ne bataya nhi tha ky sarkari condom fat jate h kaas us din es ke baap ne Durex condom use Kiya hota to ye peda na hoti ð,hateful_extreme
Aane to do daily condom pe bithai jayengi ye maidam,toxic_profane
Madar chud,hateful_extreme
Randi,toxic_profane
à¤à¤¸à¤à¥ maki coooooð¥ð¥ð¥ð¥ð¥,toxic_profane
@randomsena please handle this sayoni ki ma ki chut,toxic_profane
Iske baap ne condom pehna hota to isa Kam n karti.madarch.....,toxic_profane
Isko Randi Khane m bhejo,toxic_profane
Tari mano lodo khalu,toxic_profane
Bhejo mere à¤®à¤à¤ à¤®à¥à¤ à¤à¤¸à¥ condom ki asli jagah à¤¦à¤¿à¤à¤¾à¤à¤à¤à¤¾,toxic_profane
Bc sali randviiii,hateful_extreme
Shameless,toxic_profane
Yai chinnar sale ko jinda hi nhi rahna chiye,hateful_extreme
Iss Haramjazi kaa mobile no. Bi share karoo,toxic_profane
Bjp ke it sell juth felaane k aalawa kuch nhi kar sakta case kardo na itna hi sach hwð,toxic_profane
iske vakt condom fat gaya ho gaya galti se isiliye ye londiya ho gayi,toxic_profane
@sonushilpka tum apni amma chudao,toxic_profane
Yaha par duniya bhar k comment kar lo galiya de lo gussa dikha lo ya usse badh kar kuch kar sakte ho to wo v kar lo lekin usse kuch nhi hone wala agar kuch karna hi h to n logo k khilaf koi aisa kadam uthao jisse ye aisa karne se pehle hazar baar soche ð¥,hateful_extreme
Bc Sali,hateful_extreme
Rand hogi sali chinal,hateful_extreme
Iski maa 10 logo ka kha kr bethi hai without condom tbhi aesi gst paida hoi h,toxic_profane
Bhkk mdrchod,toxic_profane
Aur wo teri jo maa hai na Mamta usko bich chaurahe par fate condom se chodunga,hateful_extreme
Hila k...dam laun....,toxic_profane
Condom sayuni ko pehnado,toxic_profane
Ess ki I'd pe jaja ke ma chod do ra## ki,toxic_profane
sayoni ke naam me hi yoni hai Murdabad murdabad,hateful_extreme
She is a chapri woman everyone knows,toxic_profane
Mar do sali ko,toxic_profane
Saala hinduaonko akal kaha ayega,toxic_profane
Haa dallo napunsak hinduo...jb nupur ne bola tha tb kaise uska saath Dene lge the tum sub....Aaj me iske saath hu isme sahi kiya...jisko jo aukaad h wo isne picture me samjha di,toxic_profane
Ato sali ki nasal hi  dusre jati ki he,toxic_profane
Randi hai a randi,hateful_extreme
Hicha aich bhisda,toxic_profane
Pahle khud par condom ka istmal karti thi condom girl se famous hai,hateful_extreme
Saali chinal.ko jail main dalo khoon fuk gya,toxic_profane
Ye to randi he mandrchod,hateful_extreme
Iski maa ko kis kis ne choda comment ð,toxic_profane
Bhn ki laudi,toxic_profane
Chod ke chod do,hateful_extreme
Mamata randi jaha rahegi waha yahi sab hoga,toxic_profane
Matherchod saali..,hateful_extreme
Sali kutti,hateful_extreme
usi condam se ese na chod du,toxic_profane
Jo madharchod hoga wali vote Dega isko,toxic_profane
Jhodayla hav hila,toxic_profane
Loude,toxic_profane
M to isko Bina condom ke chodunga bas ek bar mil jaye khi,hateful_extreme
Eski ma chodo,toxic_profane
Sarkar ko condom free me batne chahiye taki aesi  chudele peda na hoðð,toxic_profane
Ye condom iski chut me dala hoga khub,hateful_extreme
Siv ka landd hai to to kya charayrga thik Kiya haiððððððððð,toxic_profane
Khud sali Bina  fate condom ki aulaad h,hateful_extreme
Isko koi kuch nahi bole ga  chutiya iska maa baap hai,toxic_profane
Tabhi Mamta benerji Aaj futi adhmari padi hai hospital mainð Or condom ka istemal iss aurat ne bahot liya hoga tabhi dimag me sirf condom chalta chudail ke aurat ke naam pr kalank.,hateful_extreme
ARE PAGALO LING PR HE TU CONDOM PEHNTTE HE GALTI TUM LOGGO KI HE KI TOM LING KI POOJA KARTE HO ðð,toxic_profane
à¤à¤¸à¥ à¤²à¥à¤ condom à¤«à¤à¤¨à¥ à¤à¥ à¤µà¤à¤¹ à¤¸à¥ à¤ªà¥à¤¦à¤¾ à¤¹à¥à¤¤à¥ à¤¹à¥à¤ à¤®à¥à¤ à¤à¤¾à¤¯à¤° à¤¬à¤¨à¤¾à¤¨à¥ à¤µà¤¾à¤²à¥ à¤à¤à¤ªà¤¨à¤¿à¤¯à¥à¤ à¤¸à¥ à¤à¤à¥à¤°à¤¹ à¤à¤°à¤¤à¤¾ à¤¹à¥à¤ à¤à¤¿ à¤¯à¥ à¤à¤¾à¤® à¤­à¥ à¤¤à¥à¤® à¤¹à¥ à¤¸à¤à¤­à¤¾à¤²à¥ à¤¤à¤¾à¤à¤¿ à¤à¤¸à¤¾ à¤¦à¥à¤¬à¤¾à¤°à¤¾ à¤à¤²à¤¤à¥ à¤¨ à¤¹à¥ð¿ð¤¬,toxic_profane
Ye char baap ki aulaad Hain ye isne sabut kr diyað¤¬ð¤¬ð¤¬ð¤¬ð¤¬,toxic_profane
Ma chhod dalo eshki,toxic_profane
"Hum isko apna condom denge jisko ye apne me ..,..........legi",toxic_profane
Iske baap ko kisi ne condom diya hota to iske jaisi ghatiya gawar jahil aurat aaj dharti pe naa hoti,hateful_extreme
Sayoni ghosh randi,toxic_profane
#shameonmamtabanerjee cm hi chutiya hai  bkl,hateful_extreme
bhan ki laudi mc,hateful_extreme
Randi ko maro ð¡ð¤¬ð¤¬ð¡ð¡,hateful_extreme
Haramjadi,toxic_profane
Randi,toxic_profane
Mar Sali Randi ko,hateful_extreme
ab modi kya kar raha sirf foreigner chodne Jata Hai Sala,hateful_extreme
Case karo sali psr,toxic_profane
Kon hai chutya,toxic_profane
TMC neta ko har karykarta aur har voter ko Dene ka Vada pura Kiya hai isiliye condom lekar ghoom Rahiðððð,toxic_profane
Haram ki pilli he,toxic_profane
Inki galti nhi hai ye pahle hi mulli ban chuki hai hjaro baar hallala karwa kar,toxic_profane
Ese achhe se pelna chahiye,toxic_profane
Ishki ma ki chut,toxic_profane
Mai bhi lullah ka face reveal karunga..ðð,toxic_profane
@the_rudra_307 Budhvar peth me bhej do sali ki,toxic_profane
Esko pel do,toxic_profane
HYBRID MC BC,hateful_extreme
@naim.sayra isliye hamare nabi(s.a.w) ne kisi bhi dusre dharam ko gali dena ya insult karna k liye mana Kiya hai,toxic_profane
Bhan ki lodi,toxic_profane
Maaki lodi,toxic_profane
Maaki lodi,toxic_profane
Maaki lodi,toxic_profane
abh ye har kisi se chudegi condom ke sath road par,hateful_extreme
Iski man ke condom fat gaya tha isliye paida hue,toxic_profane
Aaise ko to Mai Bina condom se he khush kr dunga ...waise maal hai ye bhi,toxic_profane
Kutiya,toxic_profane
Yhi condom apne baap ko pehnaya  hota to aaj ye din nhi Dekhne milta,toxic_profane
Kash iske papa us din condom use kar lete,toxic_profane
Randi ka I'd do,toxic_profane
Chutiya ki jni,toxic_profane
Ek baar mere laude pr lga do condom  nhi toh tumhari jaisi aulaad na paida ho jaye,hateful_extreme
Sayoni ghosh mader***d,toxic_profane
Isko to Condom Laga Laga kar pal do sab,toxic_profane
Koi na ye khud condom lagakar marwarti h,toxic_profane
Sali madar chod,hateful_extreme
Is sali ko ab koi kuch n bolega,toxic_profane
Mc log,toxic_profane
"ð¡harmjadi wo , Kolkata ki randi",toxic_profane
Esaki cutt me daynasoor ka land,toxic_profane
Is ki bahen ki chut,toxic_profane
Iska ret bata use ulta karke condom se pelunga me,toxic_profane
Ghatiya log ghatiya soch,hateful_extreme
Agar iska baap condom penta to gandi nali ki kide ny niklti,hateful_extreme
M.c  rnnnnndi,toxic_profane
